Linux version

Using ReadLine,Boost,HDF5,GSL
mothur v.1.48.1
Last updated: 5/15/24
by
Patrick D. Schloss

Department of Microbiology & Immunology

University of Michigan
http://www.mothur.org

When using, please cite:
Schloss, P.D., et al., Introducing mothur: Open-source, platform-independent, community-supported software for describing and comparing microbial communities. Appl Environ Microbiol, 2009. 75(23):7537-41.

Distributed under the GNU General Public License

Type 'help()' for information on the commands that are available

For questions and analysis support, please visit our forum at https://forum.mothur.org

Type 'quit()' to exit program

[NOTE]: Setting random seed to 19760620.

Batch Mode



mothur > dist.seqs(fasta = niche_oturep.fasta, output = lt)

Using 128 processors.

Sequence	Time	Num_Dists_Below_Cutoff
0	0	0
1200	1	1200
200	1	1379
100	2	5050
400	4	4734
1700	4	5097
1900	5	5697
2100	5	6297
300	5	7475
1000	5	7972
1500	6	7490
900	6	8064
1800	7	8990
2000	7	9990
500	8	11724
1600	8	11179
600	8	10064
1300	8	11664
1400	10	13955
2200	10	13185
800	12	17369
1628	12	17853
193	12	18721
1083	12	18275
2141	13	17100
1532	13	18318
1403	13	18161
1305	13	18179
1507	13	18018
2032	13	18252
1805	13	18005
1826	13	18215
1836	13	18315
1985	13	17829
2004	13	18000
2023	13	18171
2051	13	18423
2185	13	17452
1334	13	18585
2078	13	18666
1246	13	18585
1857	13	18525
700	13	18549
645	13	18915
336	13	18941
1877	13	18725
1118	13	18870
514	13	18829
1674	13	18359
992	13	18677
434	13	18929
583	13	18711
388	13	18850
912	13	18942
1134	13	18024
1773	13	17685
2115	13	18999
274	13	18954
1443	13	18681
550	13	19170
802	13	18972
476	13	19131
1937	13	19325
673	13	18466
1581	13	18906
615	13	19184
933	13	19383
727	13	18577
1956	13	17568
778	13	19150
1100	13	18564
1215	13	19320
1456	13	18850
825	13	18722
1376	13	19173
1482	14	19188
1261	14	18810
753	14	19253
891	14	18501
1947	14	19425
953	14	18870
870	14	18909
1569	14	18762
1995	14	19905
1066	14	19035
1652	14	19758
1663	14	18238
1011	14	19038
2194	14	19710
1029	14	18369
1417	14	19747
1167	14	18552
1199	14	19064
1605	14	19194
1557	14	18618
1495	14	19357
1048	14	19741
1151	14	19431
1816	14	19921
1348	14	18781
2097	14	18837
1469	14	19019
1276	14	19035
1430	14	18512
1520	14	19682
1867	14	18625
1231	14	19576
1291	14	19260
1545	14	20007
1640	14	19614
2060	14	18504
1593	14	19050
2069	14	18585
1741	14	19096
1719	14	18854
1730	14	18975
1708	14	18733
1784	14	19569
1697	14	18612
1752	14	19217
1976	14	19715
2014	14	20095
1795	14	19690
2042	14	20375
1887	14	18825
1907	14	19025
1917	14	19125
2168	14	19476
1927	14	19225
2159	14	19395
1897	14	18925
1966	14	19615
1183	14	18808
2124	14	19080
701	14	19250
2150	14	19314
973	14	19270
2177	14	19557
2133	14	19161
1362	14	18977
1320	14	19695
1617	14	19338
2106	14	18918
848	14	19251
2203	14	19791
1847	14	20262
1390	14	19369
1763	14	19338
1101	14	19665
1686	14	20166
2088	14	20835

It took 15 secs to find distances for 2204 sequences. 2427706 distances below cutoff 1.


Output File Names: 
niche_oturep.phylip.dist


mothur > clearcut(phylip = niche_oturep.phylip.dist)

Output File Names:
niche_oturep.phylip.tre


mothur > quit()


It took 17 seconds to run 3 commands from /N/u/emamuell/Quartz/github/residence-time-test/mothur/RTLC.batch batch file.

Logfile : mothur.1719608955.logfile

